FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
48,294.76515239794946,1008.2402752743847,367.9500520058819,1076.1977604537392,355.56622526270513,954.0427395878778,295.0398825358972,1136.525905365282,265.9052774655028,881.9164958340031,125.61848319243391,1161.6395078907112,130.25370802463883,875.4260520738859,610.5397095698838,1054.273034515493,609.2138581468163,960.9893157532949,834.275429109293,1081.5002257538404,828.9666391876181,931.854261724849,1002.0983860179568,1077.7928156015366,994.4356009554025,933.6402618385781
49,295.1727541339413,1010.302333117057,373.27492965678397,1072.5089601941359,357.9935241086585,954.8211308913053,287.9296687489523,1137.8195636645562,267.4706845723761,884.8123848359432,133.06699718703527,1158.70670719413,133.1700927910476,876.8579657650625,610.045146669306,1049.6436580571071,610.2969682170138,957.2761373078447,831.6400590953652,1080.424962096316,830.4159665944827,934.8410596994685,1007.2808092809312,1078.1014233210085,985.8806782116039,933.9704671911595
50,297.5107907938864,1008.2836104595513,373.65190875545744,1070.7474680948924,364.4692300665053,952.4664873940204,285.6740382557882,1160.3023173089066,271.95683522714285,897.5788196616976,131.91447191027578,1158.5965519666147,129.72641249161856,878.1106385757256,614.6329360386485,1052.0625290600892,618.9002318314054,953.6752424723607,834.2209050807282,1080.847966672742,818.4713275596906,934.7033861820354,1007.3145772390774,1078.1380477781947,994.9970247345565,933.4250947502411
51,301.327169093416,1009.0240702744708,378.5051496751286,1072.339807604272,367.6463352595256,952.1038208456272,289.7882538437068,1140.8471762652262,282.2469012355928,884.54512619254,131.10019661515213,1161.611602132939,134.4363408280907,876.661142857963,614.9183323417435,1052.7116991613475,615.9599691125599,956.4815026254536,834.7429047821402,1083.0477831277842,817.6249246882523,935.0027037542766,1001.9672150729691,1076.458253208808,995.7516961413954,934.0494386559458
52,303.0424613605395,1007.3752539618589,389.7774829542063,1066.7126926755661,379.35226609089904,953.5488452112561,327.03362592640093,1156.9857041403093,304.8777442604729,883.9943702355805,200.88961984463256,1173.7512848326426,147.67796371321063,876.7043105440049,640.1364154592446,1056.2752369832328,635.9881988644445,952.8335936782468,817.697531423581,1083.597028229186,819.5823532521182,935.0426223609135,1001.5642095201191,1078.6521459799494,1000.7721063343538,934.3469480448659
53,310.4492654912028,1005.0141553577477,387.00931768578573,1071.5117134581938,377.778924612137,955.404248486364,324.292718319341,1157.386574615546,288.90886185228123,887.2390072140774,154.81097475604986,1165.7638274002916,147.53371525182834,875.9162574336426,637.3181463869092,1054.2747761027767,622.4539591835131,959.7472350760298,809.4328276853722,1088.8388410199661,824.9468203917901,937.0012737108801,1001.7431480893853,1078.9377010437954,997.2054615194372,936.2545471415636
54,315.01322956172015,1008.0676771804395,387.93065945410757,1066.865124951208,375.2293466684567,951.1437952404598,318.92353261245705,1158.159593165928,288.5338007179131,888.6578068673655,151.4010451705,1159.1133210730852,150.5395711444909,877.2336696649983,622.0442816060913,1052.9747763808207,626.5544325973649,956.1348682322282,817.6230897643011,1085.2979932752803,821.8174031310955,933.5610838588068,1002.6833470497081,1079.1160492683316,1001.1678190690178,936.3073685622934
55,318.6664038485761,1008.588306839023,399.58966478414743,1062.3878289530332,385.22579604844583,953.2606094887291,326.2226538292298,1134.07049869983,287.75747787812907,898.6668280518116,173.3294531892893,1161.3414536251207,146.22949952421945,876.4264342050882,639.0755307379873,1057.6694220011066,637.9565351806164,960.2633584027427,835.0389958792141,1084.1244527016556,828.6501804346846,935.1609944631562,1001.4766073040905,1078.7443182592792,996.8326632347156,936.1419103707924
56,324.5872403555325,1006.6429807507405,402.4437620859927,1059.6127411269863,382.1154512819605,953.1439036327982,332.8545216931168,1133.6174963082924,302.5490409345093,877.4263649631475,171.7751922408998,1162.0622877895964,150.2325662679883,876.4713407876648,636.0772181239332,1056.0686170590616,638.8983641427267,955.496396548953,833.0004569798979,1082.3652625381728,828.7925383886528,932.4762438256281,1000.1574610547684,1075.4798659325347,997.1363136827248,936.6103253725432
57,324.0611254688357,1008.8986759900522,408.414755971286,1060.9377627964848,394.4189579124103,951.9160247287008,327.62819486104615,1136.5250819960909,299.8607943054913,880.8580170686765,171.3493238034887,1160.0719743962677,151.59496113909856,876.0516438144346,656.1904932525595,1058.5831061817985,628.2946350453578,962.2398615268817,827.9202664379025,1092.2039559481339,818.0099921852776,932.1001914736981,999.837759040267,1076.5763454731557,997.5613470288339,937.1698336632791
58,333.3723218295292,1010.1727133476936,404.9051966701279,1064.4590302971162,392.00711913784704,951.1097283401882,324.8483600790076,1157.5914374806266,309.1924621224868,878.2885710795429,163.7952486095255,1161.886507884971,154.6648719499883,876.3417603705054,638.6646376908677,1053.3610172538001,641.0701399506765,957.5836509015086,826.7081880011391,1091.9404199559579,826.4303349766526,931.2871601404644,1000.7557875654321,1078.9810402650855,985.059241355628,936.8239062643507
59,338.96083669947706,1008.3063479612016,412.2723554355735,1060.4112962306554,401.760555609615,949.1353058377056,326.22371996022633,1158.8411518127757,306.4117031816698,882.037114038965,171.02826903483336,1163.383111890671,160.098751450081,874.0010172825015,658.0586507571534,1055.5115755124623,638.8541505116634,959.2708931277554,833.5226763364396,1086.502918745121,828.8200729628068,934.2986127753893,1001.2475980800831,1078.712774608873,986.1442626933282,936.3268468942299
60,345.6579560328212,1009.8750411684596,416.6250455084951,1067.018139774006,414.1331464571512,954.2170025827603,338.2437415550837,1149.69806477745,321.659623878985,895.996150704187,177.1847409172703,1164.4315366723974,173.90603116336817,875.9249095370191,662.7950341431775,1054.9054614311628,677.763047236925,954.5769904905344,845.6529848969338,1090.1123809253882,826.7082067521867,926.8912566084796,996.3633733980057,1081.3776150492515,985.2320490019838,935.8323854422588
61,349.69845388583616,1008.9177386012698,419.01494823599666,1075.142490406583,422.1849501303485,959.166085763857,337.6550711642936,1137.9576717379512,321.6708182544485,892.7434468602189,178.95291113884457,1164.4021906912283,175.443189482075,877.625302798953,660.7106047333914,1053.1184132707024,677.4886511020139,957.1382862009782,847.46946853221,1089.1088257284396,839.7195185548462,933.8443497679499,988.7881081808063,1080.4590189062787,1006.8788691893975,933.6278373051181
62,349.2431938508707,1007.7956962725593,430.9839787005758,1062.6018807259138,427.72939116499043,959.2805878963653,390.6908424684998,1148.9851050898926,358.7928968412203,894.5003929390442,274.2877980543516,1156.9545398855105,205.1440638032474,876.4477486368667,689.182992446562,1061.325862977016,678.3423554974817,954.192419227303,829.6056186393271,1092.7385647204062,842.0570696965925,933.0881322542593,988.8449640360858,1081.5976643334584,1005.7895274094084,934.4231877267405
63,360.41482655372664,1007.5476132518312,437.0421960977026,1066.5394003683816,430.80954607503463,952.9090120089921,388.5241803391237,1148.240292315795,370.6351866306657,896.7399409936686,233.59606510951087,1159.6963861985387,206.66649083012257,875.547975964795,691.2488489436234,1060.030960038162,676.7419910802952,950.3195461746878,844.1539966796557,1087.488289860397,841.6588724481113,931.3947732828717,989.4056792935097,1079.8686194717666,989.7124253385863,938.6672260584331
64,365.93876373628336,1008.5620706909988,443.67035594191134,1060.849921950341,434.9109921994848,955.5694692192667,370.55545583658005,1133.3752697027405,372.86756783375034,901.2039850530688,200.83694011554294,1165.9411450679647,255.52755298788122,884.4811132740747,677.8469421029555,1054.4970474411336,680.1764423484454,952.6923226294143,842.4904626615645,1087.250904248621,860.5959090888887,938.2517199267543,998.3250631374561,1078.8744361535494,984.8408023650686,936.3197554252675
65,371.4811455040821,1008.6803297817839,449.98724466957566,1061.083426493043,443.1293835286511,956.681557794777,380.71672089853274,1150.5897305591593,371.7206680387142,895.2072688431358,217.5952684181719,1164.7576776486299,222.4355835040307,874.1781217083171,697.3043189774254,1056.0717803708426,695.3045184032504,957.8821222331926,842.099840836345,1093.5416624810573,846.1625767622254,934.0846632509702,997.4680853448081,1078.013594919579,976.4969665269392,939.7488936985529
66,391.44305280033103,1012.7703176886611,470.2412648690847,1072.2254924788185,476.2391825801219,944.9283668803959,378.45148451151556,1149.0334793752297,404.01708347434646,870.6572006416181,243.21274081504234,1172.1837841317026,236.30607366871925,861.6097549337574,704.3138557106682,1058.5236846901405,718.1967188881029,950.9014731133186,917.3408144193136,1090.1414403417898,882.8663221540314,931.80209751956,1001.1293914755237,1078.4032227728492,979.2509395961488,938.7896699365845
67,405.5724268771892,1011.0847935056441,471.30936434892124,1078.8094404390156,469.9332380604837,946.7048989211173,399.2864352301906,1148.3621327934854,383.21867452951335,880.4318374084428,242.41826997466762,1174.821714475521,239.53494514693517,873.4841075843963,702.1936988582536,1054.2953038268192,709.0462149879247,953.0343689592686,913.335030112992,1087.8133145121421,877.2685076015358,938.4141086463452,999.7891958358229,1078.236779767218,960.0517592907571,931.446032723813
68,420.86698251830893,1010.6584981432039,495.74409570433534,1064.161667554016,480.49295953718365,939.9585508056462,438.0069200890272,1146.5772153698813,402.3454248951687,881.8737398325566,268.2604170899707,1173.0628404330016,256.33433824397804,870.3494038466231,726.4167495945804,1053.9203889890248,728.0022149650266,953.4629437224468,848.3212482665698,1083.684865039206,900.8186301143334,932.8056520438213,987.7935298428578,1071.3369385483159,997.28171734258,936.7700630316921
69,426.8855333087968,1006.9352458698797,502.4948442059778,1062.4231557965193,499.0094771465802,938.9957994717522,443.4893648026048,1166.2720035998634,436.97061799127505,875.4007301078309,354.3833602885431,1163.491781824744,267.4864943842894,867.7908964248198,748.6516642477484,1048.0506875670894,728.8637372080154,951.4699523611861,857.115738748419,1085.801566107846,899.804254688119,928.4250551738081,990.6930378292565,1081.0549278175192,992.0250720754556,934.5045438678189
70,459.93549686724555,1009.2103185380408,527.5858340616809,1060.4745328680372,520.4959276593708,942.2365637897658,452.9705909758767,1150.9168049730333,447.1402393236892,840.4499221566318,306.2739178046138,1175.965303565368,316.06286474260145,855.5819794082362,777.5482174013929,1071.700412321406,755.9963692614253,952.6755942429453,918.987416576192,1096.240536187345,889.774912622102,927.8588445636825,998.3525883360863,1078.6420032016326,997.424380001073,934.430641101442
71,457.0013362750585,1010.6431702915839,535.9923355663086,1063.9697525730737,524.5017635310735,944.8148953047507,447.26916884879915,1145.1072797137617,442.80965271789785,873.1748322228314,303.78756437562066,1173.609415134203,299.7150330363696,868.4044470636395,772.8812952624495,1066.8100258114582,764.7568547183112,954.6677777068218,926.4973675414086,1096.8209240175538,917.0353571739246,932.7976033409058,998.0394331159455,1075.676543539189,1005.6883892808376,933.056700269936
72,466.7302085395287,1009.4315505746006,540.8627156132374,1063.049968464422,528.9746297382409,946.137102450806,464.77473175882204,1139.0975604593361,449.46710102889875,874.5584718590708,315.73198333673264,1173.1332399703228,306.98469568756065,871.2553030178007,784.5241114067007,1047.231705642465,754.1306152393355,950.2018129571583,847.8721526385283,1095.641309078085,890.6023347455285,917.3343162340421,993.6611036640459,1074.620774358095,993.6892597014944,934.6671451565801
73,487.5532299086393,1010.0501026431049,556.7354319340541,1064.8280799748004,545.6422880195051,938.5995369041606,475.02073816267193,1153.3690226805027,470.323102477313,839.6986179505965,336.1304726154193,1173.6236155199533,343.3922542180134,855.5689830906159,804.4599038509771,1076.405279088073,805.2031046392393,944.7496934115755,929.1053395959583,1082.4806905405912,894.4138736005567,916.4929459324486,993.8004118940454,1073.8831465564872,984.3943867974845,928.9096906831561
74,490.63942064699484,1010.8393881165044,562.2532514617409,1067.0700900647503,553.8956239350595,943.9928311271584,498.70990773016206,1154.8280046338286,473.18472263251846,842.5602093205393,349.747771150269,1170.6315241693837,347.49629334448525,855.0115688752813,801.8787417765246,1069.3720668593721,809.9846076500276,942.4972684413174,895.6018917644287,1095.8987572506717,918.3545067716482,920.7043313524638,995.9351845184444,1074.3007474362544,995.7345329056479,933.2131511791939
75,523.4905623893588,1009.1964416728136,595.9954554206838,1062.7278481398673,587.5395539461093,940.7516033276314,513.9300032120842,1160.556855436461,525.93595348502,885.059118446053,375.1076650929544,1180.4502528945284,376.329503450034,873.7246154740311,817.8541816939612,1061.2003180316756,826.1697302373084,936.3092332513432,911.2086706818777,1100.983101020045,941.7901179756392,927.0396029817805,995.8083457351505,1074.7581855275016,997.1007570085661,933.472721007359
76,524.5903562042275,1007.402596680405,595.5937798528585,1066.0450842168557,590.4420125437961,941.8216334783707,516.0564175569809,1159.6799833926973,526.4047551248101,887.0380620795257,391.6897891308768,1176.0196965516798,380.55560653944474,872.5511643678104,823.1277477725739,1066.197222864514,827.6277015423123,936.8027314151761,861.3121321421451,1094.163312947023,918.5246028825737,924.8170409528409,992.3024804322399,1073.6699874395838,993.617997014476,933.6398669711639
77,536.7135304933406,1008.0649285803465,609.3325773916257,1059.9720058959692,599.750452500481,945.6873814276613,535.2261654143215,1144.1852703556956,528.2184883832001,888.2593661384667,398.9838375195725,1179.8390889500627,383.3639402352322,870.9085017981379,866.4502701182669,1058.6340235612745,845.982455537595,932.7689408099801,900.4308932717352,1075.8782858081288,918.3854192131051,927.7667032279661,989.3845677065756,1073.8021368493412,993.1958342528621,933.1582995883514
78,544.5481459713105,1005.14544574589,611.763927970658,1061.5036138552766,608.9318983080483,942.1849653144518,539.4720843430458,1158.4096727224066,536.3473548442706,851.4131454927443,402.1561633718959,1179.007815011366,397.7191798057606,851.5751030198097,863.7046961790563,1054.6797708235272,836.741694139101,944.3648224661756,892.0490102185074,1090.7406344893748,894.5728690912571,915.9538288102441,992.1225641297735,1074.4258188307942,997.5991076207749,934.4630491549614
79,557.444476014771,1013.1806394197239,616.1518097419887,1074.550664202419,622.944177198472,946.9645279457603,536.5664635151043,1156.1951378703907,543.10136837209,877.9203824415355,392.66068690464925,1190.8444046816521,400.5003057313678,865.3232650140206,879.3837181954451,1068.4094662074217,869.9602787330339,932.8236450823155,924.8433925395514,1084.0649813050125,922.4469476217411,934.3570988954297,989.4021679087019,1075.1327660397342,980.4561792579522,937.2775645259546
80,555.1315289262988,1008.4496101642865,628.6727910234032,1063.4049589786348,626.1979473892826,939.0448800786991,567.5392592371827,1161.4278078324476,554.2103910756204,849.8536694461507,442.4452776716651,1195.043871765361,408.92312232167575,859.2807959809538,884.6691831531698,1074.3461820783202,870.7887830597836,943.1333662112963,929.5338626459763,1081.1480659075646,891.7654896898604,935.5935707064257,990.1848074239623,1073.6698972994927,965.9451600014,934.1451943402427
81,559.6134246000232,1004.526375035518,627.233397653726,1062.0102496010518,619.6419690334285,944.378778708498,570.8289497385409,1139.9189869294178,547.5421066681026,881.8537879287978,444.2589720885992,1182.9831517855093,408.9080424612613,866.1374405882624,876.4172542358715,1065.485094954738,863.5725749577595,935.4370834720564,860.0691198341558,1084.9581562185183,920.943927343242,928.5051634800426,990.3432075688991,1077.299559605113,994.0368565781373,934.0595733620156
82,568.9257271051097,1004.7389273885241,633.9283574356059,1064.2187894643187,629.4980259710542,943.7115106295349,572.5112227500647,1158.8067505869421,548.3311976319947,843.5810572885574,442.47955190809864,1190.2018608861247,442.44294383590955,853.9194665105794,899.4620936062618,1069.5089170076146,875.7976700642638,937.2903287664747,893.7002435493221,1084.7506976215216,924.6718964620126,933.5459147613773,989.9666012310082,1076.2770648987132,994.1179558638632,935.5478266282261
83,575.8746825517076,1005.3010578141503,639.8533295530956,1063.3835621426686,633.8881404564191,943.2546523946949,573.4357377983658,1159.2595323370626,567.2107971350144,876.5734109871534,420.3812299314184,1183.1786199004925,424.7837375199376,866.0965055511946,898.6928546444182,1065.0579890041647,872.719980247309,933.2560323004685,858.9093246757596,1082.853677877164,910.4122112259288,926.6832792014432,990.5671781185234,1077.4549967746889,984.5207621620286,930.0051749829945
84,579.2845585628355,1005.1385762637193,651.0846750091359,1063.6252855781595,640.2726150334114,941.0282822832477,579.6201413753594,1158.9107776336334,563.832515969543,852.1693966407972,448.2052642595318,1175.0244974757188,444.0399899873374,864.3121952278311,916.8625930567866,1064.4842264706558,884.8460524103886,932.1965525765178,923.1124029668006,1087.5712321980047,912.9660228883026,925.5079425318464,993.5349332216656,1077.5972647460221,984.5776983789411,928.1216602759883
85,589.390448767435,1007.1539822367515,655.5494940451434,1064.5577484960509,649.9300823038049,944.9688021108389,584.143925382815,1164.8161752043534,566.5335936726146,848.080075703326,452.9555338845916,1183.6753536899855,439.82342917215374,871.7899534966822,931.4459511765577,1068.23520792135,888.8476565724386,937.600459113531,942.4367907143383,1079.364492176737,933.9254182832913,935.9684243296807,992.9540338007773,1075.4868914781468,998.361689960693,935.3883156646797
86,590.3732249950712,1001.0101385628101,651.4490859251183,1073.6466640273409,657.1470940221581,951.6476272257876,579.5857385603132,1147.3471768930676,576.2092079390785,879.1830016058391,463.23680699104136,1176.3178719009748,448.29563258993295,874.4371365695032,931.6754291767571,1072.1134490181996,914.0137457134509,940.7237049694188,942.8809896402148,1079.371259410446,955.0161051657171,938.8061918080685,991.7268446983069,1075.1266338227865,1031.5611578615185,928.8766926829207
87,598.5888498750247,1003.3050689585152,667.0468904572128,1074.3088001752933,662.6572340331554,952.6370075570583,578.2837997456365,1157.9849501027509,577.2827536355999,882.3130046051273,463.2425059701748,1179.056782606855,452.0696937092259,873.2910981413024,906.3218014323975,1076.1575539369605,918.1260731378363,939.1973136997153,915.9694059865527,1089.669545528908,990.3536472146935,949.5080196428264,990.6807408252214,1077.4742894449453,1057.3040533375831,935.4167279559492
88,597.3601787701074,1002.4996255374323,657.2871054164455,1072.0522997293467,666.2083127997786,952.2463067676284,589.1140727227934,1161.026516254994,577.606369931304,882.6125011121763,466.3334219725451,1174.1675894440841,459.00861449917517,870.8177387985914,945.7820325338018,1082.7788712293413,888.2455919064843,941.0689939881493,965.2144142617174,1076.1987210511286,942.759565891618,935.6204042007256,1009.6743965893014,1078.3334630872291,997.5846612779,934.807368158681
89,600.3268677422532,1002.1331320712884,662.8740751665807,1069.8019456267796,664.9959477398578,952.9335872922024,596.1008095214208,1155.6157671433,576.6289930008787,883.3383225799046,465.684091942518,1175.1937442417973,466.71980639582955,872.0925147668305,946.0842900468407,1083.7003845646486,894.3824669350572,939.6691163544442,965.361901966586,1076.4856611780172,942.6762404212405,935.5936568103934,1009.3594111329712,1078.5240165491828,997.7682501069901,935.9979566452173
90,609.0393580509875,998.814066284987,670.9342531916069,1069.503755478365,673.7699125213028,954.8575965943012,601.8919714839623,1155.1249476200865,583.0003632742654,883.2367737130328,476.4104774187383,1169.9478640475754,469.6180714556392,866.0011945131682,952.9425553816657,1065.705752852732,916.3244252645147,943.8021427914117,985.6122834164702,1066.9493797016355,975.4098705197496,947.643568387897,1058.117183144598,1078.439353477596,1054.7640337404566,932.599842035096
91,616.6244740976003,999.4290692555738,673.5235692930779,1074.8542345034384,679.5095881250031,952.9604894006017,602.3813015028776,1143.1698617367601,597.8562772475541,889.2539140531721,480.2852802995897,1171.3597459533826,476.1082995976521,863.1534470467775,952.069178458463,1060.5426357670096,932.6514312535795,960.2483372965077,984.320681786506,1054.1333819521778,970.4734589932643,946.5264689650807,1060.468176108808,1055.092686436616,1050.5661911586171,924.7368155569824
92,620.0912561900284,1004.0729401060802,688.486037434155,1082.4296059142484,681.5123835093643,951.7979338097275,603.2555824944504,1142.7653991116224,600.1198019317904,879.28046457037,486.2964878156684,1171.1857873494796,476.2682761699542,865.3124730925101,930.066883945341,1081.4513989181576,934.3811403976459,939.778084961655,955.1175295826051,1081.799828040959,976.2677068425093,945.5311000355897,1010.6431078569786,1076.0140468757177,1050.7517702774821,927.0276118270796
93,622.062434629284,1003.4054574398851,675.4975791405329,1075.5430137751998,685.1199819517693,953.0549696698774,602.0518429164613,1143.6727317793243,602.3513667946208,878.8580842477097,485.012529916354,1172.1083267850968,478.2146496518535,866.8149207323287,956.6432862598036,1056.428744213096,930.9134026714667,943.2667382301258,989.9693786462354,1067.7816969782532,967.6105383189663,943.3317383171267,1052.3867437712393,1075.7055403956765,1025.8002600899288,930.3711824326022
94,624.8709377541808,998.7308814436263,684.0774531668277,1074.3292451588045,687.1905878213354,951.6961616106896,620.166102336194,1157.3391864897135,607.669237580814,883.6969698219945,490.75558472671804,1171.7913876658938,486.6624801397633,862.9922294756843,973.5790048309048,1053.970055506564,937.5829882677572,941.2378405053156,982.5496239035895,1053.3718582814797,965.6411693558116,943.5764212401626,1055.079774596136,1052.5251818228785,1026.0511866099503,930.6028387670917
95,624.4760256222847,997.5839214338966,685.7567099383965,1074.5881557534672,688.2346749522751,951.2350385387009,604.0304320376313,1143.7971412496127,611.2063200297064,882.1321862730185,495.90113874219634,1171.8069665980288,492.33079461344505,865.5939967416824,951.6795049005118,1055.3179179352055,930.6603345139283,942.2149685110616,962.8779694317841,1065.1908544894968,969.8541574267324,944.7509244292384,1031.466746336462,1074.2133169293318,1027.0372024159126,939.3362370700543
96,626.2830694444158,1006.4487436534201,694.2283120669996,1065.989609044935,689.4448320763319,939.3620494251126,620.5231142478119,1159.1595010526212,607.372467427942,847.6452022331065,488.16669989934354,1170.6519388819688,486.3396105375649,858.102342099674,961.3822572904073,1052.7723587338842,937.3584558563826,939.4004302687018,927.2429212513143,1076.5437450310835,959.6512288762007,939.7560867432896,1010.4163889395089,1074.2194626000241,1016.2733710974803,935.3727786073258
