FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
97,624.7732069588451,1004.9160499768955,692.4053301891828,1065.4202627032055,688.7702952807839,939.9067377431003,619.2776482312979,1161.6235746205687,610.9901659882424,850.2207172065864,489.28997203494544,1169.5023890263365,489.13378518331496,857.4871252145424,938.5366451228703,1058.7441414546477,935.3117836901363,943.9611996910662,955.7760851280897,1068.97330929478,970.0692239074309,948.8594290616319,1012.3319932915299,1074.213864496751,1028.8583363110129,937.1040852117154
98,624.7066594906373,1004.908716340524,692.5420403945585,1065.1732465644518,688.7942135814573,940.3084611857665,617.5867564346452,1161.6835366164298,609.3663145444792,850.1149115748129,484.58449037549394,1175.5510420732687,489.5287579212759,856.5747137581226,970.1615781746852,1051.669092451624,934.6810667536503,945.1841306441152,991.8751788790421,1066.6510005281043,970.7091476083266,949.4947767853299,1050.4390885212952,1073.0179812888903,1028.8126694737546,937.0546467351529
99,624.5569377323741,1004.9158239539804,692.4992612186427,1065.1738412199784,688.5157953468193,941.3471589098951,618.5117509740227,1160.2308981038473,608.944121312413,852.1128922573878,483.7275768721522,1167.2023744604153,490.4898833856471,857.5472419284706,939.2145169261837,1057.842571362251,933.9477541294767,945.994506376268,955.4463479546793,1068.7720809588968,969.0574950576603,949.7651563612177,1012.3993336611823,1074.2466862529277,1028.5803814951248,937.0770203130023
100,624.5391928793084,1004.7250431237372,692.5862687585877,1065.5468032466936,687.7886565050936,940.8469042753491,614.5446052104816,1161.0668882528357,610.1255444649447,851.6736853359204,486.65067769461086,1167.0715986780172,490.3617176308898,857.5352532963469,940.0392281838604,1058.322484607122,932.6804551966633,945.3824861009361,955.2224470518034,1068.4999090078384,970.4118899282149,950.5406060033122,1012.2882497760191,1074.2002076002539,1028.251597946425,937.4800339698091
101,618.4581571313587,1005.3616945153208,688.7897923522869,1066.3253068888914,678.0613911384413,941.9625789465754,601.389805033551,1157.9211551349538,608.4663874771256,843.6928014033513,486.0172217658034,1168.5955366573291,492.34787279979764,845.1468942657629,939.1330650537934,1060.024147229892,933.2810425479328,946.4245872861932,935.0031307304788,1074.3302972416595,970.1872456802348,948.1699569009842,1010.444734580185,1075.4460311093635,1028.5503583890718,937.335226604117
102,620.5665108689406,1005.9310489292973,678.7745390198785,1068.4292062146974,674.5035258319194,938.6976173955846,603.6723807822278,1161.533064551427,590.8796151189717,859.3037857403219,481.5309358356213,1169.3556248134414,478.3116669028571,855.3980868954067,936.0827598026111,1060.0801948586604,930.0161128050329,927.5978239172965,933.6135843423315,1076.386973922696,939.4202052043224,939.3234526489168,1001.8934578269293,1071.1221501828993,1014.5074710920355,935.965059548069
103,612.467433125827,1005.354724130063,675.2955459773308,1072.8551048710451,668.8059717781057,945.1688243184872,597.3277655751559,1145.229103374271,585.8669939772825,856.6889602694768,478.3561209491387,1169.3767418115128,475.25928396862406,856.3677521088297,937.1379321511297,1063.0894000454916,934.4511668548781,940.5527320878634,957.7939684090285,1071.5155275948866,971.0201899872023,949.8045351363385,1008.7550273642273,1074.8961711718177,1029.1840152219615,937.5252634422645
104,595.5691228948426,1009.6400540230644,667.4865610050751,1060.4759266760138,653.3173987955358,935.7178745648163,585.2069691532764,1146.3179526234444,565.4265237815669,882.6551023955559,472.94504004430087,1168.7682094195588,461.99131686603755,850.0598447240512,892.6049519949368,1071.2439052293093,900.1670165582813,938.1807971648834,933.5110261567391,1085.7046515515935,945.1049158787075,941.9387826351976,1001.3417417330301,1075.1856594379994,1013.965916726617,937.5923740855042
105,594.076788620769,1003.5247538144058,655.28417743539,1070.8145087786584,651.0109275153151,945.6909009273398,582.7828484424844,1162.6720532172749,584.5529915421464,848.1302500997372,452.37954991691595,1170.2602933033,443.69513478173695,855.4077937723871,917.6372085467116,1070.974270654548,922.3199268528326,943.1276833494301,950.0613564539638,1075.1572316749232,944.9928915950194,945.1762464132316,1004.8729021992577,1078.6878710542858,1018.1557197967647,935.2570468025292
106,577.8544804457725,1003.8024054757819,643.2089005211085,1074.5285630629048,630.7484054317399,947.536819312259,556.9955022685394,1142.5063822323746,565.865984049823,841.824154261716,434.99677958197026,1169.6216874189188,446.5058672722666,850.2070401294717,902.8219213969376,1067.664669577818,898.2954667464033,926.852829517642,944.9214398070336,1078.2829604194412,947.2856817257884,933.8589652437747,1008.0395325882691,1081.156339960708,985.0996897093496,930.7912197855796
107,574.2418587316307,1004.8983165956788,639.5061914074405,1063.097064643989,631.6749583171154,935.4860988283403,582.7795589729775,1171.9151824682099,558.7795331977278,870.4587928833636,433.50273494447623,1171.8703584579928,423.25503357985235,857.4876660550893,915.4442008605083,1071.3349036693924,895.2350841045999,937.4145741010747,941.9583630902869,1082.3647203522514,944.2938760182636,938.4948930032634,1007.4746412046553,1079.6622181709508,1008.363448565896,935.9859128527393
108,561.402983153905,1006.8256086115449,627.8543432853311,1063.2331035314107,622.6827581279144,932.7761257824699,556.3385164536177,1152.927642979226,543.6587928206465,879.1210323112315,423.014298923924,1165.0952495992578,404.4664630468242,855.8852449819326,879.7517798315873,1073.8750615284603,854.0465177082116,944.7937890696754,876.0421274728366,1066.397927513375,887.0983961127669,922.1659636935445,930.1229609624617,1058.416430090036,1008.096753084458,935.9484219743784
109,555.3387213063332,1005.83682562655,620.459059999265,1061.5008988895459,610.1520463921158,932.4297416289006,537.1374141658391,1151.9966147350617,536.5537717345477,871.2053008293248,386.8038386827327,1176.2238678942701,398.4061947538577,855.8743050692276,890.6558997919407,1073.4458076875057,863.3900415447815,934.9388347908822,948.5296289074405,1071.7669700157285,940.946848538204,931.0380364725645,998.6985351205336,1076.5568987575198,999.4636568880514,934.5877579710749
110,540.5833982491214,1006.9359992795969,609.6928760940293,1062.126027148581,598.7694746992213,932.8545247904086,527.5269691655787,1143.070480940887,516.9389557063347,879.1502915157456,383.87070069232436,1169.3300287273332,376.8869613826042,855.8393058244312,893.6031559818897,1074.180407723813,841.0939917793819,940.452111529393,952.3826336953667,1070.9197096645964,944.0046234031647,918.8695163432507,1000.2710857068918,1076.010013442982,1008.3398175580603,936.3024666903214
111,530.1952740553917,1004.7106395443952,593.5004544103099,1060.44020832855,581.9329545277767,933.2668780369587,519.8371350470693,1150.8236270262687,504.7434966306847,879.9579817122349,378.15456568962264,1166.487400747239,376.08787744966065,857.8591428304052,858.8259293912135,1058.8524229118354,815.6808254405643,944.9015613026168,943.831299794317,1079.5430287537026,943.7869063279408,919.1776595721782,998.7869838124288,1077.3983901428178,1007.811329994152,935.8715963819113
112,510.6997026361631,1011.009248037009,573.3723244338413,1062.445741943539,562.8440116316816,935.1769748214061,495.30059358078415,1135.7592430367004,475.36359839073543,869.2846442004674,335.3558767973524,1168.9108984931088,347.6484513995861,858.0197818484227,794.387459823152,1050.8830540395677,801.8325907604282,943.0652811805787,870.3099107680301,1073.0475876000241,919.4257648403529,923.9609492271811,949.1214320625533,1070.0347411571227,999.6175253065726,933.5325235763427
113,475.7089371054938,1003.8996101284098,541.4407970195318,1069.7802877881613,536.3664695283371,938.2076367133685,487.10229667792544,1163.4343989117895,450.5378541586768,851.930515981614,396.83526077568143,1146.9728856363515,311.8963558311115,860.413673955846,811.2338331678908,1078.6458052299552,786.5363605576234,940.1850338388593,923.7602918448777,1077.5650726251092,883.9397553442668,925.268960969576,998.1715797850927,1075.930107615609,973.3280314332642,924.0888092467052
114,463.11029769044234,1007.374490461833,532.4256830500688,1059.7507348435493,520.2583733150645,936.7206864423563,460.42608253667504,1135.9666600952598,419.99828264214125,881.4302276286196,307.35930478774367,1159.1354296121592,302.79859059188703,852.804256666241,796.2344715034078,1068.8826902503042,745.2356964900063,947.6878025985483,865.1298173227298,1071.5375971181002,869.3754469495756,917.516399218176,946.7513585679707,1068.9655922266775,971.2750267703449,923.7544648494903
115,441.79723007936315,1006.8645356771791,517.6322217849513,1064.3334745677582,504.08559737186897,934.4801037947454,456.30645459278037,1143.2898361800262,418.0488112192935,881.3770147039119,285.6592008196331,1162.7067739695508,288.3199048383338,856.5391185965108,746.1600705706096,1046.4277562597586,749.0090485015987,944.6475266814671,851.7765734688668,1086.490695008804,906.7533099170779,918.1171903252865,993.1202243363438,1079.0293718347823,985.2025988074055,931.7494092909052
116,407.31795194400144,1010.7791368651268,482.97906049671343,1060.9839010694113,479.23207882011815,934.7914577599049,435.9596056993978,1152.504230081641,384.229184561185,879.4051000635735,328.2146017325095,1150.5290466437527,239.0415595442793,864.4145701546428,721.4406407608012,1047.2572065433276,721.4747890973432,950.6065288490447,868.1230671539107,1096.1008284636757,873.5757271676131,918.3663664627917,1000.8581066751666,1077.432089083165,986.6681244407425,932.7791744010752
117,397.8550485578718,1005.9899023365747,466.0922781419692,1060.9671188679624,457.09785729297886,940.1243561037668,396.1377057297487,1136.1024541245235,375.2400729374085,840.4326973269741,257.6558424375457,1164.8141934677226,240.62127370053057,853.5679120828263,696.8156751296609,1046.2494409968974,711.3358310853241,942.8068727469463,912.9260007860756,1095.5602085581604,849.3153163081492,910.2432717373055,1005.674044394524,1079.1194550838654,983.4216855747336,932.6781394672605
118,384.21998600035863,1008.9679399051709,462.0363113443005,1059.1455773235157,457.0125547590119,938.0112073283087,394.9131116383407,1124.3463995805303,452.08703390798576,838.6329333594755,283.91840980638915,1149.4753541743205,486.51673293392736,834.8670270388658,694.2470828702452,1047.591114366519,709.64901496282,948.9006738711771,844.1942846449515,1084.0617820044636,847.1762075039748,917.0419999906721,997.9214207186654,1077.9293892753203,970.413089325586,924.2491267622613
119,355.9599872187303,1005.6689874675676,430.62664366822554,1065.3888401365036,417.14220944864695,944.1807987793328,378.69720125384384,1144.1476207231442,341.12341495112105,877.1547325072615,328.113117714077,1133.2672280585566,193.5683797580833,869.0586616465662,662.5587716121202,1038.9069384813836,669.8874381180702,946.3435819515142,842.29792422529,1085.848995603944,829.8415175339954,917.2115978994938,999.110807709018,1075.656868782576,976.6036278435715,926.4161833483538
120,349.89247231551667,1009.39298676008,425.06603822596514,1059.1356915117274,417.303663335634,942.7805760570698,334.887301342075,1137.6198159133048,344.5887719639256,879.4882320989852,169.90352494198882,1163.6936404685778,192.99385636308568,873.3883007758685,667.5806048756613,1048.8574057305061,664.5899976028422,946.3507117636497,822.3545556880717,1091.7750619948567,831.0496608876127,916.2615401739588,989.3590829400308,1079.2401462753935,974.8975222504495,928.4418447748167
121,326.5017256718153,1007.4936193372291,402.97347081188104,1063.6491202327104,391.8938681673166,949.0834564500483,314.32181657213226,1145.674009974786,315.20876523577186,885.6144971097768,154.71510215605497,1156.4316439435904,160.8171683759156,870.4565434172082,633.5800125260967,1051.767292681378,639.9972585769871,949.507499823756,840.8014767749721,1061.694926108445,835.8176291159442,914.3476864312346,986.909298741771,1070.0215356337683,980.4291094419084,928.4291918640362
122,307.169987513588,1004.3601573801146,385.75076678639425,1076.3874992914361,381.7806928249267,951.1735266714215,307.694840052968,1144.8504773209324,299.3741952427342,879.757047340679,137.05211465783484,1156.321047433241,140.38512141868878,874.5415443571766,617.2342300415039,1051.254458795305,618.8423935551637,956.937848272611,841.0076110601734,1062.0678558461725,814.1486307920497,924.3325305633209,992.3672927588573,1078.1957946149503,996.8555508974468,931.8430211209445
123,295.57513822349677,1010.7552830389894,372.5914874529497,1071.4490445688489,367.4343935069864,953.147556997239,323.30396619977813,1156.8685112588114,291.8927964308482,874.2120500350156,182.3909411783801,1169.0043152438466,142.32946844807836,866.1435828955186,631.5830634505293,1053.0790455949211,614.4469885956325,951.0072747089687,835.6449734870106,1076.7827171757326,830.0601533268456,928.6262542477958,991.603520397092,1074.1206515702495,1009.0668438935,934.3253816917135
124,282.61956357521876,1018.4961535070505,350.64629523744816,1071.8224559506452,349.683714223001,952.4995721709107,274.61505607138685,1168.2996608893895,257.2359743353914,897.3058916101729,128.91071580011294,1154.4718503706777,107.95551126428016,872.8401999154746,586.6538950866778,1047.1751575343842,587.7813962532113,955.9173965173816,813.247941293704,1081.0090079997763,819.4051692451704,929.9009952362981,994.3928900868747,1077.995099383711,997.4975626614375,931.8809310834606
125,278.0905158808079,1013.4023678994722,356.1402353477726,1062.0483344622521,348.86835371099306,954.6764419185687,268.4440407424351,1139.3334261342764,257.1687946890048,898.349843021704,103.02319081458995,1157.0169787158168,110.77456252317589,875.276196863089,608.7150772650313,1050.677055005726,594.6311010650912,952.1240324066633,830.0223365654715,1075.646700442144,816.6412956227871,929.2760499481942,990.9746094208855,1074.0829757028955,984.3796866457856,934.3462834298655
126,274.326915083688,1013.6962326688858,351.4703495387758,1067.366311930279,347.0263130674126,956.899710269118,272.03642672773145,1163.507346462275,256.72449397172664,902.1985746743835,110.06563613876719,1153.4021054393313,105.47153854866175,875.6197560665628,608.3174345118172,1046.503860058809,595.0990964098311,951.465333017858,827.0526474256974,1075.0580668116563,812.8116954907639,930.8949202426123,991.1301783250428,1074.5304674405022,998.3770751953124,933.6643615319044
127,264.44192159625425,1021.7940676518874,345.9995137327514,1070.6459784244985,340.09054262089325,954.9590277409046,295.71825927813745,1170.1802482296666,247.1356635719964,900.102182538259,155.8907136557471,1146.7622531327495,101.10118766754904,877.0186714211604,606.9736902363434,1050.6802408525298,588.7048980752575,955.8080094987027,816.4374663770895,1067.366217754064,809.1628782274819,937.4542929195991,992.4185078971872,1074.8808157400206,982.3511279915956,934.8039805057031
128,263.1314302947958,1011.3750896692102,345.92704093347754,1069.692713998855,339.86253925665767,959.7612902033776,296.3220590856822,1169.7205468821753,259.3545694934066,849.0422996504179,151.03407980096665,1148.1482660095978,108.22695745758334,873.0665820456007,610.9828637945326,1053.9651980319504,605.3746464286576,954.1602028896492,828.2091879379609,1077.4340681290469,791.3638091862433,937.0246919720249,992.4004680499609,1074.9081517316943,979.2354371674813,929.3316394769472
129,264.4843431629037,1009.1323090160183,344.7423202752757,1069.799902675609,337.0029619402011,958.4070335461058,303.12706876638185,1167.4495036106264,242.9626554134453,897.5973199063764,173.8981992525614,1147.9905423760679,95.43229726883152,884.5336319855433,603.0741259273534,1053.7488819937948,582.1367650224266,954.089619162151,812.7844261099984,1068.2447069379707,804.9885173147769,938.3850902638657,998.1521483422565,1080.09811816191,989.4475103695773,936.0862394468825
130,263.0783849202765,1009.0626643599176,340.0276743761119,1074.0083195268014,338.76561636112444,961.102958191501,256.4026322383409,1142.5416512247573,248.37032094888474,873.5688493603911,108.27682653856215,1150.2948244698866,95.35412682978478,886.1122930724335,588.0138335705423,1053.687817463535,584.6011830740384,954.8317223520161,802.7404140278949,1070.8033401522894,798.6685383056323,936.8298756909844,1003.4773447609691,1078.0466319356747,962.7699473248346,925.1585779533415
131,263.5005701161795,1010.0652455057317,340.98357599950424,1073.0667914755638,339.6069442280247,960.3513310955869,260.87373383798587,1141.0991198380673,249.87347993491062,874.0791996851466,104.40823695129473,1148.5709396238979,94.8650258415232,887.8320462733486,586.7846206942831,1053.845277403664,585.5667321114607,956.0888564245041,800.3137773283125,1067.4485466009025,799.4696212341943,940.8644667940049,1003.9613441249019,1078.7116613114783,985.032568659987,933.9353273547283
132,265.958796303976,1012.8907488865682,344.80102310875145,1073.5589308111569,339.8111578701996,961.3524646184446,273.4048741691599,1134.901400642479,266.10909867503705,846.8074725148961,116.58944723975053,1151.7221955040814,132.73386624141537,838.658773294711,581.7449886684144,1059.914813017162,587.4468983227316,954.9786560820974,794.3372351419475,1074.3991817611707,793.1976589703901,937.8082091522778,994.196756472048,1076.8656568225915,970.8520697679259,923.7183711425423
133,265.81473836663173,1011.2918822928267,344.84926486666393,1074.4282068705227,344.0102740165006,962.7208113828011,274.34181312590795,1134.1862372314993,254.138261078238,879.8703588167593,114.2024884267343,1150.9153757648903,99.5599292313634,888.6072355854783,582.0301599589374,1060.3831461612833,586.3399101326772,954.5736828873388,797.2552597879278,1076.4505643935697,798.0504026524577,933.531735859576,996.0554811951397,1077.6916468029597,983.0980458402199,931.4889790957506
134,269.32707568991475,1010.5938777881541,345.7662627538872,1068.5752809231637,340.2342124785186,962.7075015929234,295.29644910318797,1165.4418449766229,262.8003825570889,878.4458937914735,178.9905284192069,1148.7976594430222,105.02000796314333,887.3084372829463,598.7730588280488,1063.0306465322703,586.3211041712171,953.341372655999,799.7568477734787,1072.9236362297513,792.7516277992834,934.9986393779276,995.1968760794254,1077.078680729358,961.8764719572426,928.9279541419238
135,267.4703341621726,1010.025365242268,345.5767131006764,1074.5933623527624,342.0828035997011,963.8959946586839,274.600131576796,1134.347722532117,259.9331062822875,875.7236872553212,115.24183489101296,1149.5861484547208,107.23511208483394,887.4317348012147,587.6451638647111,1056.9886783148593,595.4885704030605,952.4583539325117,794.5817488036632,1078.5956981022687,794.1228282963191,934.2419254210484,995.3573502241712,1077.1971503712516,961.5359114112407,930.0120982801451
136,269.5846474472971,1010.5538562603684,346.5231742412433,1068.4713675606172,342.51477818185236,963.2563995877056,293.0343347656091,1165.2345664916365,261.909413133083,876.9747671425824,149.64685854273125,1148.4331517496328,108.91359872408744,888.57840017393,599.7363564003894,1061.4549123916795,596.87533761807,954.9854307153662,794.6972940988131,1079.1907558959692,800.9648224095218,935.7940362149701,994.5311074077075,1077.9633963064268,968.7849541045289,930.9468069644118
137,269.9989049681141,1010.2787191039232,346.6413728096395,1068.4449033716162,347.27523858277476,958.9773862279575,292.1775150175057,1163.822586541663,247.4898306818095,898.0570195721494,149.0385879496759,1147.9637532791262,108.2078494703196,886.4176258140413,601.7837832963048,1059.023859443076,592.6887028052996,983.5952579405797,799.8079691565703,1079.193974031761,804.3283886903283,941.9391008162656,994.5782636138955,1077.517554670638,974.3022970291355,930.280792774478
138,269.8432230554104,1009.9892809529414,345.38139080350203,1070.1202006904105,344.5493090447276,962.3438576299596,291.13951594993875,1165.118427038368,266.762548578111,876.9162877494146,148.83801335011097,1147.2678233419247,108.41805139350642,886.9778303360782,600.0483738337443,1058.2158085180504,595.5585345800273,955.4317001802443,794.9723076789369,1079.2688589215193,801.3208833751504,931.9642629069848,994.7075768658026,1077.3144535734582,983.69035527362,932.6722837247715
139,270.5925048963301,1010.2716182173394,342.7104031745107,1071.7157711166394,348.9622402067147,957.6745578561261,270.00480026820543,1157.8669190529426,245.71066431013287,903.2014612202081,107.21527347639105,1154.8078536146447,109.48198316001147,885.8840835873999,605.711969740214,1056.199417730888,594.4541568036817,949.3983951655493,808.779135358039,1077.6922750928488,808.5100926053849,932.7009159847711,994.6825877463708,1077.2561188080485,984.2002063051776,931.8324585857855
140,270.8060264246361,1010.3339507630606,351.0370188540693,1061.2156391354015,345.40935866079343,961.6597669883129,267.50222919201195,1138.326168466718,264.1666696099528,883.9953792664517,119.7530717688512,1148.8714155635791,109.28045225701499,884.0250649546807,589.6471007189608,1056.774986429656,601.9984389281551,955.8376501168862,800.4218047927043,1080.539441357458,797.5701407741352,932.4782470882509,994.9558333705708,1077.2762476285534,973.1476744811773,927.9330919141021
141,270.6491263635137,1010.4913367075924,341.9947399739636,1071.814073594855,345.29217800641396,962.0770725583785,268.9925892486374,1158.993990391515,268.0600219647193,882.6989817847057,109.07220948347035,1153.9331260978256,109.5431088967193,882.7491474361826,590.8902349087599,1053.365035214729,601.176554390916,956.7794035183517,806.0147983169059,1067.5856321896813,795.9084061869409,932.6926392408787,995.1027384536009,1077.7717073483998,973.7987885394548,928.0494336780602
142,270.116312665034,1009.8557256268369,340.9835441896912,1073.3926936478233,346.53660267010156,956.2783551128537,266.42440557789894,1137.0894975402966,248.71092301506368,904.4317200917869,118.4189441021149,1146.8468099197512,109.52549898422895,885.1738466014765,571.7757678186939,1052.4306659011786,596.0620169521773,949.8949971083418,789.125501312732,1080.740449724611,799.1875097128442,933.8883630218619,996.6527020636707,1077.3979481872964,983.7672285419756,931.5604198268019
143,269.13234474135004,1009.1294622035872,343.4755865526137,1065.487854317827,345.255152723414,960.7607689156067,295.3718658169472,1165.7577032555912,271.0805679638767,884.3294814962574,174.58485190363015,1146.387512520952,125.41580914520938,885.1273383505637,591.3278013212008,1054.4507847210662,600.3301123431817,956.7656645540102,798.2517969406782,1079.379820028357,797.4628024107458,930.9437223570387,995.6883309938507,1077.945927627642,973.0511882866311,927.6108024087048
144,268.7535270354837,1008.574879328877,350.1609752640147,1061.6324576799,345.4022125025874,952.7954321307002,271.19475782615154,1131.578312186438,246.8629483345736,903.7935659168925,126.69763545221097,1144.2104974728486,106.24234054426532,882.6131179663822,585.6422064177236,1052.8408927833395,585.395797560832,954.996805184033,795.7754913945191,1079.4995570130247,796.9432986077159,934.484134536732,995.6820453747971,1075.9709733658904,979.6292352862413,929.5626066433517
145,267.92939898561593,1008.0610216128135,339.86838891385275,1066.6682563013755,345.3881063572917,952.7369191031698,276.67248397251717,1152.1084336863119,246.3273326938267,904.7109229699555,123.16406279763567,1143.5234147183253,105.33893917564917,881.6713646490026,590.7638769559029,1050.292533521351,589.4972718118536,953.5176493401567,797.3995517785279,1079.1957068741103,800.4941376288008,933.7992460880098,998.6688408274954,1076.0294097070744,989.2148754547104,934.8776054522468
